Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> progr
    (57) condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .

    INT             reduce using rule 57 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .)
    FLOAT           reduce using rule 57 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .)
    IF              reduce using rule 57 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .)
    READ            reduce using rule 57 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .)
    FOR             reduce using rule 57 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .)
    WHILE           reduce using rule 57 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .)
    PRINT           reduce using rule 57 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .)
    CONST_ID        reduce using rule 57 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .)
    R_BRACE         reduce using rule 57 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .)
    RETURN          reduce using rule 57 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2 .)


state 162

    (58) condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE . neurCond2x1 neurCond3 bloque neurCond4
    (61) neurCond2x1 -> .

    L_BRACE         reduce using rule 61 (neurCond2x1 -> .)

    neurCond2x1                    shift and go to state 171

state 163

    (19) bloque -> L_BRACE bloque1 . R_BRACE

    R_BRACE         shift and go to state 172


state 164

    (64) ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 . SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3

    SEMICOLON       shift and go to state 173


state 165

    (65) ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 . bloque neurCiclo3
    (19) bloque -> . L_BRACE bloque1 R_BRACE

    L_BRACE         shift and go to state 142

    bloque                         shift and go to state 174

state 166

    (81) funcionLL1 -> COMMA exp funcionLL1 .

    R_PARENTHESIS   reduce using rule 81 (funcionLL1 -> COMMA exp funcionLL1 .)


state 167

    (69) funcion -> neurFunc L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 RETURN . expresion SEMICOLON R_BRACE
    (34) expresion -> . expOp
    (35) expresion -> . expOp AND expOp
    (36) expresion -> . expOp OR expOp
    (37) expOp -> . exp
    (38) expOp -> . exp GREATER_THAN exp
    (39) expOp -> . exp LESS_THAN exp
    (40) expOp -> . exp EQUALS_TO exp
    (41) expOp -> . exp DIFF_THAN exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) termino -> . factor
    (46) termino -> . factor MULTIP termino
    (47) termino -> . factor DIVIDE termino
    (48) factor -> . L_PARENTHESIS expresion R_PARENTHESIS
    (49) factor -> . factor1
    (50) factor -> . PLUS factor1
    (51) factor -> . MINUS factor1
    (52) factor1 -> . datStr
    (53) factor1 -> . funcionLL
    (54) factor1 -> . cte
    (29) datStr -> . CONST_ID
    (30) datStr -> . CONST_ID L_BRACKET exp R_BRACKET
    (31) datStr -> . CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET
    (78) funcionLL -> . neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT empty
    (79) neurFuncLL -> . CONST_ID

    L_PARENTHESIS   shift and go to state 85
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CONST_ID        shift and go to state 32
    CONST_INT       shift and go to state 55
    CONST_FLOAT     shift and go to state 56

    expresion                      shift and go to state 175
    expOp                          shift and go to state 92
    exp                            shift and go to state 93
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    factor1                        shift and go to state 86
    datStr                         shift and go to state 87
    funcionLL                      shift and go to state 88
    cte                            shift and go to state 89
    neurFuncLL                     shift and go to state 49

state 168

    (20) bloque1 -> estatuto bloque1 .

    RETURN          reduce using rule 20 (bloque1 -> estatuto bloque1 .)
    R_BRACE         reduce using rule 20 (bloque1 -> estatuto bloque1 .)


state 169

    (70) funcion -> neurFuncVoid L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 R_BRACE .

    INT             reduce using rule 70 (funcion -> neurFuncVoid L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 R_BRACE .)
    FLOAT           reduce using rule 70 (funcion -> neurFuncVoid L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 R_BRACE .)
    VOID            reduce using rule 70 (funcion -> neurFuncVoid L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 R_BRACE .)
    L_BRACE         reduce using rule 70 (funcion -> neurFuncVoid L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 R_BRACE .)


state 170

    (31) datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .

    ASSIGN          reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    MULTIP          reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    DIVIDE          reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    PLUS            reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    MINUS           reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    R_BRACKET       reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    GREATER_THAN    reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    LESS_THAN       reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    EQUALS_TO       reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    DIFF_THAN       reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    AND             reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    OR              reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    R_PARENTHESIS   reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    SEMICOLON       reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)
    COMMA           reduce using rule 31 (datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET .)


state 171

    (58) condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 . neurCond3 bloque neurCond4
    (62) neurCond3 -> .

    L_BRACE         reduce using rule 62 (neurCond3 -> .)

    neurCond3                      shift and go to state 176

state 172

    (19) bloque -> L_BRACE bloque1 R_BRACE .

    ELSE            reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)
    INT             reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)
    FLOAT           reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)
    IF              reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)
    READ            reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)
    FOR             reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)
    WHILE           reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)
    PRINT           reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)
    CONST_ID        reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)
    R_BRACE         reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)
    RETURN          reduce using rule 19 (bloque -> L_BRACE bloque1 R_BRACE .)


state 173

    (64) ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON . asignacion R_PARENTHESIS bloque neurCiclo3
    (28) asignacion -> . datStr ASSIGN exp SEMICOLON
    (29) datStr -> . CONST_ID
    (30) datStr -> . CONST_ID L_BRACKET exp R_BRACKET
    (31) datStr -> . CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET

    CONST_ID        shift and go to state 95

    asignacion                     shift and go to state 177
    datStr                         shift and go to state 46

state 174

    (65) ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque . neurCiclo3
    (68) neurCiclo3 -> .

    INT             reduce using rule 68 (neurCiclo3 -> .)
    FLOAT           reduce using rule 68 (neurCiclo3 -> .)
    IF              reduce using rule 68 (neurCiclo3 -> .)
    READ            reduce using rule 68 (neurCiclo3 -> .)
    FOR             reduce using rule 68 (neurCiclo3 -> .)
    WHILE           reduce using rule 68 (neurCiclo3 -> .)
    PRINT           reduce using rule 68 (neurCiclo3 -> .)
    CONST_ID        reduce using rule 68 (neurCiclo3 -> .)
    R_BRACE         reduce using rule 68 (neurCiclo3 -> .)
    RETURN          reduce using rule 68 (neurCiclo3 -> .)

    neurCiclo3                     shift and go to state 178

state 175

    (69) funcion -> neurFunc L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 RETURN expresion . SEMICOLON R_BRACE

    SEMICOLON       shift and go to state 179


state 176

    (58) condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 . bloque neurCond4
    (19) bloque -> . L_BRACE bloque1 R_BRACE

    L_BRACE         shift and go to state 142

    bloque                         shift and go to state 180

state 177

    (64) ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion . R_PARENTHESIS bloque neurCiclo3

    R_PARENTHESIS   shift and go to state 181


state 178

    (65) ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .

    INT             reduce using rule 65 (ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .)
    FLOAT           reduce using rule 65 (ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .)
    IF              reduce using rule 65 (ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .)
    READ            reduce using rule 65 (ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .)
    FOR             reduce using rule 65 (ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .)
    WHILE           reduce using rule 65 (ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .)
    PRINT           reduce using rule 65 (ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .)
    CONST_ID        reduce using rule 65 (ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .)
    R_BRACE         reduce using rule 65 (ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .)
    RETURN          reduce using rule 65 (ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3 .)


state 179

    (69) funcion -> neurFunc L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 RETURN expresion SEMICOLON . R_BRACE

    R_BRACE         shift and go to state 182


state 180

    (58) condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque . neurCond4
    (63) neurCond4 -> .

    INT             reduce using rule 63 (neurCond4 -> .)
    FLOAT           reduce using rule 63 (neurCond4 -> .)
    IF              reduce using rule 63 (neurCond4 -> .)
    READ            reduce using rule 63 (neurCond4 -> .)
    FOR             reduce using rule 63 (neurCond4 -> .)
    WHILE           reduce using rule 63 (neurCond4 -> .)
    PRINT           reduce using rule 63 (neurCond4 -> .)
    CONST_ID        reduce using rule 63 (neurCond4 -> .)
    R_BRACE         reduce using rule 63 (neurCond4 -> .)
    RETURN          reduce using rule 63 (neurCond4 -> .)

    neurCond4                      shift and go to state 183

state 181

    (64) ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS . bloque neurCiclo3
    (19) bloque -> . L_BRACE bloque1 R_BRACE

    L_BRACE         shift and go to state 142

    bloque                         shift and go to state 184

state 182

    (69) funcion -> neurFunc L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 RETURN expresion SEMICOLON R_BRACE .

    INT             reduce using rule 69 (funcion -> neurFunc L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 RETURN expresion SEMICOLON R_BRACE .)
    FLOAT           reduce using rule 69 (funcion -> neurFunc L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 RETURN expresion SEMICOLON R_BRACE .)
    VOID            reduce using rule 69 (funcion -> neurFunc L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 RETURN expresion SEMICOLON R_BRACE .)
    L_BRACE         reduce using rule 69 (funcion -> neurFunc L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 RETURN expresion SEMICOLON R_BRACE .)


state 183

    (58) condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .

    INT             reduce using rule 58 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .)
    FLOAT           reduce using rule 58 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .)
    IF              reduce using rule 58 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .)
    READ            reduce using rule 58 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .)
    FOR             reduce using rule 58 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .)
    WHILE           reduce using rule 58 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .)
    PRINT           reduce using rule 58 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .)
    CONST_ID        reduce using rule 58 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .)
    R_BRACE         reduce using rule 58 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .)
    RETURN          reduce using rule 58 (condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4 .)


state 184

    (64) ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque . neurCiclo3
    (68) neurCiclo3 -> .

    INT             reduce using rule 68 (neurCiclo3 -> .)
    FLOAT           reduce using rule 68 (neurCiclo3 -> .)
    IF              reduce using rule 68 (neurCiclo3 -> .)
    READ            reduce using rule 68 (neurCiclo3 -> .)
    FOR             reduce using rule 68 (neurCiclo3 -> .)
    WHILE           reduce using rule 68 (neurCiclo3 -> .)
    PRINT           reduce using rule 68 (neurCiclo3 -> .)
    CONST_ID        reduce using rule 68 (neurCiclo3 -> .)
    R_BRACE         reduce using rule 68 (neurCiclo3 -> .)
    RETURN          reduce using rule 68 (neurCiclo3 -> .)

    neurCiclo3                     shift and go to state 185

state 185

    (64) ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .

    INT             reduce using rule 64 (ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .)
    FLOAT           reduce using rule 64 (ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .)
    IF              reduce using rule 64 (ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .)
    READ            reduce using rule 64 (ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .)
    FOR             reduce using rule 64 (ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .)
    WHILE           reduce using rule 64 (ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .)
    PRINT           reduce using rule 64 (ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .)
    CONST_ID        reduce using rule 64 (ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .)
    R_BRACE         reduce using rule 64 (ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .)
    RETURN          reduce using rule 64 (ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3 .)

